<ls>Spr. 134 (II).</ls>	<ls>Spr. (II) 134.</ls>
<ls>Spr. 792 (II).</ls>	<ls>Spr. (II) 792.</ls>
<ls>Spr. 677 (II). 4787.</ls>	<ls>Spr. (II) 677.</ls> <ls>Spr. 4787.</ls>
<ls>Spr. 800 (II). 1934.</ls>	<ls>Spr. (II) 800.</ls> <ls>Spr. 1934.</ls>
<ls>Spr. 581 (II). 889.</ls>	<ls>Spr. (II) 581.</ls> <ls>Spr. 889.</ls>
<ls>Spr. 848 (II). 2754.</ls>	<ls>Spr. (II) 848.</ls> <ls>Spr. 2754.</ls>
<ls>Spr. 1123 (II).</ls>	<ls>Spr. (II) 1123.</ls>
<ls>Spr. 1103 (II).</ls>	<ls>Spr. (II) 1103.</ls>
<ls>Spr. 337 (II). 2334.</ls>	<ls>Spr. (II) 337.</ls> <ls>Spr. 2334.</ls>
<ls>Spr. 942 (II).</ls>	<ls>Spr. (II) 942.</ls>
<ls>Spr. 1447 (II). 3128. 3136.</ls>	<ls>Spr. (II) 1447.</ls> <ls>Spr. 3128.</ls> <ls n="Spr.">3136.</ls>
<ls>Spr. 190 (II).</ls>	<ls>Spr. (II) 190.</ls>
<ls>Spr. 243 (II).</ls>	<ls>Spr. (II) 243.</ls>
<ls>Spr. 598 (II). 5085.</ls>	<ls>Spr. (II) 598.</ls> <ls>Spr. 5085.</ls>
<ls>Spr. 826 (II). 948. 1583. 1976. 2891. 4591.</ls>	<ls>Spr. (II) 826.</ls> <ls>Spr. 948.</ls> <ls n="Spr.">1583.</ls> <ls n="Spr.">1976.</ls> <ls n="Spr.">2891.</ls> <ls n="Spr.">4591.</ls>
<ls>Spr. 238 (II). 1019.</ls>	<ls>Spr. (II) 238.</ls> <ls>Spr. 1019.</ls>
<ls>Spr. 1039 (II).</ls>	<ls>Spr. (II) 1039.</ls>
<ls>Spr. 294 (II).</ls>	<ls>Spr. (II) 294.</ls>
<ls>Spr. 909 (II). 1169.</ls>	<ls>Spr. (II) 909.</ls> <ls>Spr. 1169.</ls>
<ls>Spr. 809 (II).</ls>	<ls>Spr. (II) 809.</ls>
<ls>Spr. 217 (II). 2780.</ls>	<ls>Spr. (II) 217.</ls> <ls>Spr. 2780.</ls>
<ls>Spr. 1367 (II). 3287. 4083.</ls>	<ls>Spr. (II) 1367.</ls> <ls>Spr. 3287.</ls> <ls n="Spr.">4083.</ls>
<ls>Spr. 125 (II). 3340.</ls>	<ls>Spr. (II) 125.</ls> <ls>Spr. 3340.</ls>
<ls>Spr. 544 (II). 2418, v. l.</ls>	<ls>Spr. (II) 544.</ls> <ls>Spr. 2418, v. l.</ls>
<ls>Spr. 1630 (II). 1458. 1460. 1933. 2819. fg.</ls>	<ls>Spr. (II) 1630.</ls> <ls>Spr. 1458.</ls> <ls n="Spr.">1460.</ls> <ls n="Spr.">1933.</ls> <ls n="Spr.">2819. fg.</ls>
<ls>Spr. 1443 (II). 3216.</ls>	<ls>Spr. (II) 1443.</ls> <ls>Spr. 3216.</ls>
<ls>Spr. 752 (II). 2932.</ls>	<ls>Spr. (II) 752.</ls> <ls>Spr. 2932.</ls>
<ls>Spr. 1804 (II). 4190.</ls>	<ls>Spr. (II) 1804.</ls> <ls>Spr. 4190.</ls>
<ls>Spr. 947 (II). 1100. 1150. 1351. 2122. 4683. 5339. 5347.</ls>	<ls>Spr. (II) 947.</ls> <ls>Spr. 1100.</ls> <ls n="Spr.">1150.</ls> <ls n="Spr.">1351.</ls> <ls n="Spr.">2122.</ls> <ls n="Spr.">4683.</ls> <ls n="Spr.">5339.</ls> <ls n="Spr.">5347.</ls>
<ls>Spr. 1442 (II). 4723.</ls>	<ls>Spr. (II) 1442.</ls> <ls>Spr. 4723.</ls>
<ls>Spr. 1342 (II).</ls>	<ls>Spr. (II) 1342.</ls>
<ls>Spr. 1705 (II). 1399. 2631. 4334. 5013. fgg.</ls>	<ls>Spr. (II) 1705.</ls> <ls>Spr. 1399.</ls> <ls n="Spr.">2631.</ls> <ls n="Spr.">4334.</ls> <ls n="Spr.">5013. fgg.</ls>
<ls>Spr. 1081 (II). 1111. 1813.</ls>	<ls>Spr. (II) 1081.</ls> <ls>Spr. 1111.</ls> <ls n="Spr.">1813.</ls>
<ls>Spr. 965 (II). 3089.</ls>	<ls>Spr. (II) 965.</ls> <ls>Spr. 3089.</ls>
<ls>Spr. 2297 (II).</ls>	<ls>Spr. (II) 2297.</ls>
<ls>Spr. 2146 (II). 2209.</ls>	<ls>Spr. (II) 2146.</ls> <ls>Spr. 2209.</ls>
<ls>Spr. 501 (II). 1275.</ls>	<ls>Spr. (II) 501.</ls> <ls>Spr. 1275.</ls>
<ls>Spr. 111 (II).</ls>	<ls>Spr. (II) 111.</ls>
<ls>Spr. 1769 (II). 4089.</ls>	<ls>Spr. (II) 1769.</ls> <ls>Spr. 4089.</ls>
<ls>Spr. 445 (II).</ls>	<ls>Spr. (II) 445.</ls>
<ls>Spr. 1630 (II). 1111.</ls>	<ls>Spr. (II) 1630.</ls> <ls>Spr. 1111.</ls>
<ls>Spr. 776 (II). 1883.</ls>	<ls>Spr. (II) 776.</ls> <ls>Spr. 1883.</ls>
<ls>Spr. 1079 (II).</ls>	<ls>Spr. (II) 1079.</ls>
<ls>Spr. 2298 (II). 2099.</ls>	<ls>Spr. (II) 2298.</ls> <ls>Spr. 2099.</ls>
<ls>Spr. 525 (II). 1371.</ls>	<ls>Spr. (II) 525.</ls> <ls>Spr. 1371.</ls>
<ls>Spr. 1311 (II). 1635.</ls>	<ls>Spr. (II) 1311.</ls> <ls>Spr. 1635.</ls>
<ls>Spr. 2346 (II).</ls>	<ls>Spr. (II) 2346.</ls>
<ls>Spr. 660 (II). 2595.</ls>	<ls>Spr. (II) 660.</ls> <ls>Spr. 2595.</ls>
<ls>Spr. 288 (II). 1168.</ls>	<ls>Spr. (II) 288.</ls> <ls>Spr. 1168.</ls>
<ls>Spr. 1946 (II). 2722.</ls>	<ls>Spr. (II) 1946.</ls> <ls>Spr. 2722.</ls>
<ls>Spr. 1626 (II).</ls>	<ls>Spr. (II) 1626.</ls>
<ls>Spr. 2250 (II). 2860. 2866.</ls>	<ls>Spr. (II) 2250.</ls> <ls>Spr. 2860.</ls> <ls n="Spr.">2866.</ls>
<ls>Spr. 1094 (II). 3079.</ls>	<ls>Spr. (II) 1094.</ls> <ls>Spr. 3079.</ls>
<ls>Spr. 1956 (II). 4821.</ls>	<ls>Spr. (II) 1956.</ls> <ls>Spr. 4821.</ls>
<ls>Spr. 2470 (II). 2671.</ls>	<ls>Spr. (II) 2470.</ls> <ls>Spr. 2671.</ls>
