* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** (5) R. with 4 numeric parameters 
** (0) R. with 1 numeric parameters 
* 00984	BURNELL, T.	Classified Index to the Sanskrit Mss. in
** !(971) BURNELL, T. with 0 numeric parameters 
** (12) BURNELL, T. with OTHER parameters 
** (1) BURNELL, T. with 2 numeric parameters 
** (0) BURNELL, T. with 1 numeric parameters 
** (0) BURNELL, T. with 3 numeric parameters 
** (0) BURNELL, T. with 4 numeric parameters 
* 00983	BHĀG. P.	BHĀGAVATAPURĀṆA. Die 9 ersten Skandha na
** !(835) BHĀG. P. with 3 numeric parameters 
** (148) BHĀG. P. with 0 numeric parameters 
** (0) BHĀG. P. with 1 numeric parameters 
** (0) BHĀG. P. with 2 numeric parameters 
** (0) BHĀG. P. with 4 numeric parameters 
** (0) BHĀG. P. with OTHER parameters 
* 00983	JĀTAKAM.	JĀTAKAMĀLĀ, Hdschr. (H. KERN). 
** !(480) JĀTAKAM. with 1 numeric parameters 
** (465) JĀTAKAM. with 2 numeric parameters 
** (37) JĀTAKAM. with OTHER parameters 
** (1) JĀTAKAM. with 0 numeric parameters 
** (0) JĀTAKAM. with 3 numeric parameters 
** (0) JĀTAKAM. with 4 numeric parameters 
* 00936	VP.	VIṢṆUPURĀṆA ed. Bomb. 
** !(603) VP. with 3 numeric parameters 
** (256) VP. with 2 numeric parameters 
** (64) VP. with OTHER parameters 
** (12) VP. with 0 numeric parameters 
** (1) VP. with 1 numeric parameters 
** (0) VP. with 4 numeric parameters 
* 00870	HEM. PAR.	HEMACANDRA'S PARIŚIṢṬAPARVAN, Hdschr. (J
** !(748) HEM. PAR. with 2 numeric parameters 
** (99) HEM. PAR. with OTHER parameters 
** (15) HEM. PAR. with 0 numeric parameters 
** (4) HEM. PAR. with 1 numeric parameters 
** (2) HEM. PAR. with 3 numeric parameters 
** (2) HEM. PAR. with 4 numeric parameters 
* 00792	NAIṢ.	NAIṢADHACARITA. 
** !(766) NAIṢ. with 2 numeric parameters 
** (21) NAIṢ. with OTHER parameters 
** (5) NAIṢ. with 0 numeric parameters 
** (0) NAIṢ. with 1 numeric parameters 
** (0) NAIṢ. with 3 numeric parameters 
** (0) NAIṢ. with 4 numeric parameters 
* 00762	S. S. S.	SAṂGITASĀRASAṂGRAHA, Calcutta 1932 (CAPE
** !(690) S. S. S. with 1 numeric parameters 
** (53) S. S. S. with OTHER parameters 
** (17) S. S. S. with 2 numeric parameters 
** (2) S. S. S. with 0 numeric parameters 
** (0) S. S. S. with 3 numeric parameters 
** (0) S. S. S. with 4 numeric parameters 
* 00759	AV.	ATHARVAVEDA, Ausg. von ROTH und WHITNEY 
** !(518) AV. with 3 numeric parameters 
** (162) AV. with 0 numeric parameters 
** (58) AV. with OTHER parameters 
** (17) AV. with 2 numeric parameters 
** (3) AV. with 4 numeric parameters 
** (1) AV. with 1 numeric parameters 
* 00753	KATHĀS.	KATHĀSARITSĀGARA, Ausg. von BROCKHAUS. 
** !(682) KATHĀS. with 2 numeric parameters 
** (50) KATHĀS. with OTHER parameters 
** (18) KATHĀS. with 0 numeric parameters 
** (3) KATHĀS. with 1 numeric parameters 
** (0) KATHĀS. with 3 numeric parameters 
** (0) KATHĀS. with 4 numeric parameters 
* 00735	HARṢAC.	HARṢACARITA, Calcutta 1876 (KERN). 
** !(652) HARṢAC. with 2 numeric parameters 
** (77) HARṢAC. with OTHER parameters 
** (4) HARṢAC. with 1 numeric parameters 
** (2) HARṢAC. with 0 numeric parameters 
** (0) HARṢAC. with 3 numeric parameters 
** (0) HARṢAC. with 4 numeric parameters 
* 00711	KĀRAṆḌ.	KĀRAṆḌAVYŪHA, Calcutta 1873(KERN). 
** !(548) KĀRAṆḌ. with 2 numeric parameters 
** (158) KĀRAṆḌ. with OTHER parameters 
** (3) KĀRAṆḌ. with 0 numeric parameters 
** (1) KĀRAṆḌ. with 3 numeric parameters 
** (1) KĀRAṆḌ. with 4 numeric parameters 
** (0) KĀRAṆḌ. with 1 numeric parameters 
* 00649	SUŚR.	SUŚRUTA (ROTRH). 
** !(568) SUŚR. with 3 numeric parameters 
** (65) SUŚR. with OTHER parameters 
** (11) SUŚR. with 0 numeric parameters 
** (4) SUŚR. with 2 numeric parameters 
** (1) SUŚR. with 4 numeric parameters 
** (0) SUŚR. with 1 numeric parameters 
* 00631	TS.	TAITTIRĪYASAṂHITĀ (ROTH und WEBER). 
** !(510) TS. with 4 numeric parameters 
** (58) TS. with 0 numeric parameters 
** (46) TS. with OTHER parameters 
** (16) TS. with 3 numeric parameters 
** (1) TS. with 2 numeric parameters 
** (0) TS. with 1 numeric parameters 
* 00620	LALIT.	LALITAVISTARAPURĀṆA in der Bibl. ind. (K
** !(467) LALIT. with 2 numeric parameters 
** (142) LALIT. with OTHER parameters 
** (5) LALIT. with 0 numeric parameters 
** (4) LALIT. with 1 numeric parameters 
** (2) LALIT. with 4 numeric parameters 
** (0) LALIT. with 3 numeric parameters 
* 00592	VP.²	2te Auflage von WILSON's Uebersetzung de
** !(484) VP.² with 2 numeric parameters 
** (54) VP.² with OTHER parameters 
** (53) VP.² with 0 numeric parameters 
** (1) VP.² with 3 numeric parameters 
** (0) VP.² with 1 numeric parameters 
** (0) VP.² with 4 numeric parameters 
* 00590	R. ed. Bomb.	[unknown literary source]
** !(561) R. ed. Bomb. with 3 numeric parameters 
** (12) R. ed. Bomb. with OTHER parameters 
** (10) R. ed. Bomb. with 0 numeric parameters 
** (5) R. ed. Bomb. with 2 numeric parameters 
** (1) R. ed. Bomb. with 1 numeric parameters 
** (1) R. ed. Bomb. with 4 numeric parameters 
* 00577	NIGH. PR.	NIGHAṆṬUPRAKĀŚA (ROTH). 
** !(577) NIGH. PR. with 0 numeric parameters 
** (0) NIGH. PR. with 1 numeric parameters 
** (0) NIGH. PR. with 2 numeric parameters 
** (0) NIGH. PR. with 3 numeric parameters 
** (0) NIGH. PR. with 4 numeric parameters 
** (0) NIGH. PR. with OTHER parameters 
* 00545	KĀTY. ŚR.	KĀTYĀYANA'S ŚRAUTASŪTRA, nach WEBER'S In
** !(472) KĀTY. ŚR. with 3 numeric parameters 
** (63) KĀTY. ŚR. with OTHER parameters 
** (7) KĀTY. ŚR. with 2 numeric parameters 
** (3) KĀTY. ŚR. with 0 numeric parameters 
** (0) KĀTY. ŚR. with 1 numeric parameters 
** (0) KĀTY. ŚR. with 4 numeric parameters 
* 00512	DAŚAK.	DAŚAKUMĀRA, Ausg. von BÜHLER (CAPELLER).
** !(481) DAŚAK. with 2 numeric parameters 
** (23) DAŚAK. with OTHER parameters 
** (6) DAŚAK. with 0 numeric parameters 
** (1) DAŚAK. with 1 numeric parameters 
** (1) DAŚAK. with 3 numeric parameters 
** (0) DAŚAK. with 4 numeric parameters 
* 00510	SĀY.	SĀYAṆA. 
** !(272) SĀY. with 0 numeric parameters 
** (236) SĀY. with OTHER parameters 
** (1) SĀY. with 1 numeric parameters 
** (1) SĀY. with 2 numeric parameters 
** (0) SĀY. with 3 numeric parameters 
** (0) SĀY. with 4 numeric parameters 
* 00496	VĀSAV.	VĀSAVADATTĀ in der Bibl. ind. 
** !(428) VĀSAV. with 2 numeric parameters 
** (64) VĀSAV. with OTHER parameters 
** (2) VĀSAV. with 1 numeric parameters 
** (1) VĀSAV. with 3 numeric parameters 
** (1) VĀSAV. with 4 numeric parameters 
** (0) VĀSAV. with 0 numeric parameters 
* 00482	M.	MĀNAVADHARMAŚĀSTRA. 
** !(434) M. with 2 numeric parameters 
** (40) M. with OTHER parameters 
** (7) M. with 0 numeric parameters 
** (1) M. with 3 numeric parameters 
** (0) M. with 1 numeric parameters 
** (0) M. with 4 numeric parameters 
* 00479	VAITĀN.	VAITĀNASŪTRA, Ausg, von GARBE. 
** !(375) VAITĀN. with 0 numeric parameters 
** (77) VAITĀN. with 2 numeric parameters 
** (18) VAITĀN. with 1 numeric parameters 
** (9) VAITĀN. with OTHER parameters 
** (0) VAITĀN. with 3 numeric parameters 
** (0) VAITĀN. with 4 numeric parameters 
* 00464	TĀṆḌYA-BR.	TĀṆḌYABRĀHMAṆA in der Bibl. Im grossen W
** !(396) TĀṆḌYA-BR. with 3 numeric parameters 
** (65) TĀṆḌYA-BR. with OTHER parameters 
** (2) TĀṆḌYA-BR. with 0 numeric parameters 
** (1) TĀṆḌYA-BR. with 4 numeric parameters 
** (0) TĀṆḌYA-BR. with 1 numeric parameters 
** (0) TĀṆḌYA-BR. with 2 numeric parameters 
* 00457	KĀŚ.	KĀŚIKĀ VṚTTI in der Zeitschrift The PAND
** !(260) KĀŚ. with 0 numeric parameters 
** (193) KĀŚ. with OTHER parameters 
** (4) KĀŚ. with 1 numeric parameters 
** (0) KĀŚ. with 2 numeric parameters 
** (0) KĀŚ. with 3 numeric parameters 
** (0) KĀŚ. with 4 numeric parameters 
* 00456	RĀJAT.	RĀJATARAṂGIṆĪ. Die 6 ersten Bücher nach 
** !(413) RĀJAT. with 2 numeric parameters 
** (33) RĀJAT. with OTHER parameters 
** (7) RĀJAT. with 1 numeric parameters 
** (2) RĀJAT. with 0 numeric parameters 
** (1) RĀJAT. with 3 numeric parameters 
** (0) RĀJAT. with 4 numeric parameters 
* 00453	ĀRṢ. BR.	ĀRṢEYABRĀHMAṆA, Ausg. von BURNELL. 
** !(418) ĀRṢ. BR. with 0 numeric parameters 
** (26) ĀRṢ. BR. with 2 numeric parameters 
** (3) ĀRṢ. BR. with 1 numeric parameters 
** (3) ĀRṢ. BR. with 3 numeric parameters 
** (3) ĀRṢ. BR. with OTHER parameters 
** (0) ĀRṢ. BR. with 4 numeric parameters 
* 00429	Mat. med.	The Materia medica of the Hindus compile
** !(405) Mat. med. with 1 numeric parameters 
** (13) Mat. med. with OTHER parameters 
** (11) Mat. med. with 0 numeric parameters 
** (0) Mat. med. with 2 numeric parameters 
** (0) Mat. med. with 3 numeric parameters 
** (0) Mat. med. with 4 numeric parameters 
* 00429	ŚAṂK. zu BĀDAR.	[unknown literary source]
** !(320) ŚAṂK. zu BĀDAR. with 3 numeric parameters 
** (101) ŚAṂK. zu BĀDAR. with OTHER parameters 
** (7) ŚAṂK. zu BĀDAR. with 2 numeric parameters 
** (1) ŚAṂK. zu BĀDAR. with 0 numeric parameters 
** (0) ŚAṂK. zu BĀDAR. with 1 numeric parameters 
** (0) ŚAṂK. zu BĀDAR. with 4 numeric parameters 
* 00418	VIKRAMĀṄKAC.	VIKRAMĀṄKADEVACARITA, Ausg. von BÜHLER. 
** !(373) VIKRAMĀṄKAC. with 2 numeric parameters 
** (41) VIKRAMĀṄKAC. with OTHER parameters 
** (2) VIKRAMĀṄKAC. with 0 numeric parameters 
** (1) VIKRAMĀṄKAC. with 1 numeric parameters 
** (1) VIKRAMĀṄKAC. with 3 numeric parameters 
** (0) VIKRAMĀṄKAC. with 4 numeric parameters 
* 00417	PRASANNAR.	JAYADEVA'S PRASANNARĀGHAVA (KERN). 
** !(381) PRASANNAR. with 2 numeric parameters 
** (33) PRASANNAR. with OTHER parameters 
** (2) PRASANNAR. with 0 numeric parameters 
** (1) PRASANNAR. with 1 numeric parameters 
** (0) PRASANNAR. with 3 numeric parameters 
** (0) PRASANNAR. with 4 numeric parameters 
* 00412	VIṢṆUS.	VIṢṆUSŪTRA, zur Herausgabe vorbereitet v
** !(401) VIṢṆUS. with 2 numeric parameters 
** (10) VIṢṆUS. with OTHER parameters 
** (1) VIṢṆUS. with 0 numeric parameters 
** (0) VIṢṆUS. with 1 numeric parameters 
** (0) VIṢṆUS. with 3 numeric parameters 
** (0) VIṢṆUS. with 4 numeric parameters 
* 00397	BÜHLER, Rep.	Detailed Report of a Tour in search of S
** !(395) BÜHLER, Rep. with OTHER parameters 
** (2) BÜHLER, Rep. with 1 numeric parameters 
** (0) BÜHLER, Rep. with 0 numeric parameters 
** (0) BÜHLER, Rep. with 2 numeric parameters 
** (0) BÜHLER, Rep. with 3 numeric parameters 
** (0) BÜHLER, Rep. with 4 numeric parameters 
* 00394	LĀṬY.	LĀṬYĀYANA'S ŚRAUTASŪTRA in der Bibl. ind
** !(334) LĀṬY. with 3 numeric parameters 
** (58) LĀṬY. with OTHER parameters 
** (2) LĀṬY. with 0 numeric parameters 
** (0) LĀṬY. with 1 numeric parameters 
** (0) LĀṬY. with 2 numeric parameters 
** (0) LĀṬY. with 4 numeric parameters 
* 00385	BHAṬṬ.	BHAṬṬIKĀVYA, Calcutta 1828. 
** !(259) BHAṬṬ. with 0 numeric parameters 
** (121) BHAṬṬ. with 2 numeric parameters 
** (5) BHAṬṬ. with OTHER parameters 
** (0) BHAṬṬ. with 1 numeric parameters 
** (0) BHAṬṬ. with 3 numeric parameters 
** (0) BHAṬṬ. with 4 numeric parameters 
* 00376	NĪLAK.	NĪLAKAṆṬHA, Commentator des MBH. 
** !(291) NĪLAK. with 0 numeric parameters 
** (83) NĪLAK. with OTHER parameters 
** (1) NĪLAK. with 1 numeric parameters 
** (1) NĪLAK. with 3 numeric parameters 
** (0) NĪLAK. with 2 numeric parameters 
** (0) NĪLAK. with 4 numeric parameters 
* 00370	GOBH.	GOBHILA'S GṚHYASŪTRA in der Bibl. ind. (
** !(340) GOBH. with 3 numeric parameters 
** (28) GOBH. with OTHER parameters 
** (1) GOBH. with 2 numeric parameters 
** (1) GOBH. with 4 numeric parameters 
** (0) GOBH. with 0 numeric parameters 
** (0) GOBH. with 1 numeric parameters 
* 00346	PAÑCAD.	PAÑCADAṆḌACCHATTRABANDHA, herausg. von W
** !(282) PAÑCAD. with 0 numeric parameters 
** (47) PAÑCAD. with 1 numeric parameters 
** (9) PAÑCAD. with 2 numeric parameters 
** (8) PAÑCAD. with OTHER parameters 
** (0) PAÑCAD. with 3 numeric parameters 
** (0) PAÑCAD. with 4 numeric parameters 
* 00345	VARĀH. BṚH. S.	VARĀHAMIHIRA'S BṚHATSAṂHITĀ (KERN). 
** !(305) VARĀH. BṚH. S. with 2 numeric parameters 
** (25) VARĀH. BṚH. S. with OTHER parameters 
** (8) VARĀH. BṚH. S. with 0 numeric parameters 
** (6) VARĀH. BṚH. S. with 1 numeric parameters 
** (1) VARĀH. BṚH. S. with 4 numeric parameters 
** (0) VARĀH. BṚH. S. with 3 numeric parameters 
* 00339	KAUŚ.	KAUŚIKA'S SŪTRA zum AV. , Hdschr. (ROTH 
** !(166) KAUŚ. with 2 numeric parameters 
** (163) KAUŚ. with 1 numeric parameters 
** (8) KAUŚ. with OTHER parameters 
** (2) KAUŚ. with 0 numeric parameters 
** (0) KAUŚ. with 3 numeric parameters 
** (0) KAUŚ. with 4 numeric parameters 
* 00333	P.	PĀṆINI. 
** !(304) P. with 3 numeric parameters 
** (28) P. with OTHER parameters 
** (1) P. with 0 numeric parameters 
** (0) P. with 1 numeric parameters 
** (0) P. with 2 numeric parameters 
** (0) P. with 4 numeric parameters 
* 00327	KIR.	KIRĀTĀRJUNIYA, Calcutta 1814. 
** !(319) KIR. with 2 numeric parameters 
** (3) KIR. with 1 numeric parameters 
** (3) KIR. with OTHER parameters 
** (1) KIR. with 0 numeric parameters 
** (1) KIR. with 3 numeric parameters 
** (0) KIR. with 4 numeric parameters 
* 00304	TBR.	TAITTIRĪYA BRĀHMAṆA (ROTH). 
** !(250) TBR. with 4 numeric parameters 
** (25) TBR. with 0 numeric parameters 
** (25) TBR. with OTHER parameters 
** (4) TBR. with 3 numeric parameters 
** (0) TBR. with 1 numeric parameters 
** (0) TBR. with 2 numeric parameters 
* 00282	RAGH.	RAGHUVAṂŚA, Ausg. von STENZLER, wenn nic
** !(274) RAGH. with 2 numeric parameters 
** (8) RAGH. with OTHER parameters 
** (0) RAGH. with 0 numeric parameters 
** (0) RAGH. with 1 numeric parameters 
** (0) RAGH. with 3 numeric parameters 
** (0) RAGH. with 4 numeric parameters 
* 00280	OPP.	[unknown literary source]
** !(278) OPP. with OTHER parameters 
** (2) OPP. with 0 numeric parameters 
** (0) OPP. with 1 numeric parameters 
** (0) OPP. with 2 numeric parameters 
** (0) OPP. with 3 numeric parameters 
** (0) OPP. with 4 numeric parameters 
* 00279	JAIM.	JAIMINI'S Mimāṃsādarśana in der Bibl. in
** !(235) JAIM. with 3 numeric parameters 
** (39) JAIM. with OTHER parameters 
** (2) JAIM. with 0 numeric parameters 
** (2) JAIM. with 2 numeric parameters 
** (1) JAIM. with 4 numeric parameters 
** (0) JAIM. with 1 numeric parameters 
* 00277	MAHĀVĪRAC.	MAHĀVĪRACARITA, Ausg. von TRITHEN. 
** !(266) MAHĀVĪRAC. with 2 numeric parameters 
** (8) MAHĀVĪRAC. with OTHER parameters 
** (2) MAHĀVĪRAC. with 3 numeric parameters 
** (1) MAHĀVĪRAC. with 1 numeric parameters 
** (0) MAHĀVĪRAC. with 0 numeric parameters 
** (0) MAHĀVĪRAC. with 4 numeric parameters 
* 00272	Ind. Antiq.	Indian Antiquary (ROTH). 
** !(195) Ind. Antiq. with 2 numeric parameters 
** (73) Ind. Antiq. with OTHER parameters 
** (4) Ind. Antiq. with 3 numeric parameters 
** (0) Ind. Antiq. with 0 numeric parameters 
** (0) Ind. Antiq. with 1 numeric parameters 
** (0) Ind. Antiq. with 4 numeric parameters 
* 00267	PAÑCAT.	 ohne nähere Angabe PAÑCATANTRA, vollstä
** !(224) PAÑCAT. with 2 numeric parameters 
** (36) PAÑCAT. with OTHER parameters 
** (6) PAÑCAT. with 0 numeric parameters 
** (1) PAÑCAT. with 3 numeric parameters 
** (0) PAÑCAT. with 1 numeric parameters 
** (0) PAÑCAT. with 4 numeric parameters 
* 00260	ZACH. Beitr.	Beiträge zur indischen Lexicographie von
** !(132) ZACH. Beitr. with 0 numeric parameters 
** (111) ZACH. Beitr. with 1 numeric parameters 
** (15) ZACH. Beitr. with OTHER parameters 
** (2) ZACH. Beitr. with 2 numeric parameters 
** (0) ZACH. Beitr. with 3 numeric parameters 
** (0) ZACH. Beitr. with 4 numeric parameters 
* 00255	KAP.	KAPILA'S SĀṂKHYAPRAVACANA. Einen vollstä
** !(206) KAP. with 2 numeric parameters 
** (43) KAP. with OTHER parameters 
** (4) KAP. with 3 numeric parameters 
** (2) KAP. with 1 numeric parameters 
** (0) KAP. with 0 numeric parameters 
** (0) KAP. with 4 numeric parameters 
* 00255	MĀN. GṚHY.	MĀNAVAGṚHYASŪTRA, nach einer Hdschr. in 
** !(242) MĀN. GṚHY. with 2 numeric parameters 
** (11) MĀN. GṚHY. with OTHER parameters 
** (1) MĀN. GṚHY. with 1 numeric parameters 
** (1) MĀN. GṚHY. with 3 numeric parameters 
** (0) MĀN. GṚHY. with 0 numeric parameters 
** (0) MĀN. GṚHY. with 4 numeric parameters 
* 00246	VARĀH. YOGAY.	VARĀHAMIHIRA'S YOGAYĀTRĀ, herausg. von K
** !(234) VARĀH. YOGAY. with 2 numeric parameters 
** (11) VARĀH. YOGAY. with OTHER parameters 
** (1) VARĀH. YOGAY. with 0 numeric parameters 
** (0) VARĀH. YOGAY. with 1 numeric parameters 
** (0) VARĀH. YOGAY. with 3 numeric parameters 
** (0) VARĀH. YOGAY. with 4 numeric parameters 
* 00239	AIT. BR.	AITAREYABRĀHMAṆA, Ausg. von HAUG. 
** !(124) AIT. BR. with 3 numeric parameters 
** (92) AIT. BR. with 2 numeric parameters 
** (12) AIT. BR. with 0 numeric parameters 
** (11) AIT. BR. with OTHER parameters 
** (0) AIT. BR. with 1 numeric parameters 
** (0) AIT. BR. with 4 numeric parameters 
* 00217	ŚĀṄKH. ŚR.	ŚĀṄKHĀYANA'S ŚRAUTASŪTRA (WEBER). 
** !(190) ŚĀṄKH. ŚR. with 3 numeric parameters 
** (19) ŚĀṄKH. ŚR. with OTHER parameters 
** (5) ŚĀṄKH. ŚR. with 2 numeric parameters 
** (3) ŚĀṄKH. ŚR. with 0 numeric parameters 
** (0) ŚĀṄKH. ŚR. with 1 numeric parameters 
** (0) ŚĀṄKH. ŚR. with 4 numeric parameters 
* 00212	AGNI-P.	AGNIPURĀṆA in der Bibl. ind. 
** !(181) AGNI-P. with 2 numeric parameters 
** (22) AGNI-P. with OTHER parameters 
** (5) AGNI-P. with 3 numeric parameters 
