07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
Chr. 56,5 <ls n="Chr.">56,5</ls>
Chr. 93,12 <ls n="Chr.">93,12</ls>
Chr. 219,15 <ls n="Chr.">219,15</ls>
Chr. 286,33 <ls n="Chr.">286,33</ls>
Chr. 219,16 <ls n="Chr.">219,16</ls>
Chr. 220,11 <ls n="Chr.">220,11</ls>
Chr. 219,15 <ls n="Chr.">219,15</ls>
Chr. 137,16 <ls n="Chr.">137,16</ls>
Chr. 14,4 <ls n="Chr.">14,4</ls>
Chr. 161,19 <ls n="Chr.">161,19</ls>
Chr. 145,22 <ls n="Chr.">145,22</ls>
Chr. 300,31 <ls n="Chr.">300,31</ls>
Chr. 187,19 <ls n="Chr.">187,19</ls>
Chr. 65,16 <ls n="Chr.">65,16</ls>
Chr. 124,23 <ls n="Chr.">124,23</ls>
Chr. 139,6 <ls n="Chr.">139,6</ls>
Chr. 320,24 <ls n="Chr.">320,24</ls>
Chr. 67,3 <ls n="Chr.">67,3</ls>
Chr. 162,3 <ls n="Chr.">162,3</ls>
Chr. 104,24 <ls n="Chr.">104,24</ls>
Chr. 105,5 <ls n="Chr.">105,5</ls>
Chr. 269,14 <ls n="Chr.">269,14</ls>
Chr. 1,12 <ls n="Chr.">1,12</ls>
Chr. 3,17 <ls n="Chr.">3,17</ls>
Chr. 31,19 <ls n="Chr.">31,19</ls>
Chr. 191,9 <ls n="Chr.">191,9</ls>
Chr. 239,13 <ls n="Chr.">239,13</ls>
Chr. 258,30 <ls n="Chr.">258,30</ls>
Chr. 284,32 <ls n="Chr.">284,32</ls>
Chr. 134,6 <ls n="Chr.">134,6</ls>
Chr. 29,27 <ls n="Chr.">29,27</ls>
Chr. 29,28 <ls n="Chr. 29,">28</ls>
Chr. 162,5 <ls n="Chr.">162,5</ls>
Chr. 20,13 <ls n="Chr.">20,13</ls>
Chr. 44,21 <ls n="Chr.">44,21</ls>
Chr. 98,14 <ls n="Chr.">98,14</ls>
Chr. 99,24 <ls n="Chr.">99,24</ls>
Chr. 279,10 <ls n="Chr.">279,10</ls>
Chr. 279,14 <ls n="Chr. 279,">14</ls>
Chr. 77,10 <ls n="Chr.">77,10</ls>
Chr. 120,21 <ls n="Chr.">120,21</ls>
Chr. 31,20 <ls n="Chr.">31,20</ls>
Chr. 191,23 <ls n="Chr.">191,23</ls>
Chr. 195,23 <ls n="Chr.">195,23</ls>
Chr. 195,24 <ls n="Chr. 195,">24</ls>
Chr. 93,18 <ls n="Chr.">93,18</ls>
Chr. 22,15 <ls n="Chr.">22,15</ls>
Chr. 37,4 <ls n="Chr.">37,4</ls>
Chr. 94,1 <ls n="Chr.">94,1</ls>
Chr. 152,25 <ls n="Chr.">152,25</ls>
Chr. 159,12 <ls n="Chr.">159,12</ls>
Chr. 162,7 <ls n="Chr.">162,7</ls>
Chr. 258,15 <ls n="Chr.">258,15</ls>
Chr. 272,7 <ls n="Chr.">272,7</ls>
Chr. 187,5 <ls n="Chr.">187,5</ls>
Chr. 141,28 <ls n="Chr.">141,28</ls>
Chr. 281,4 <ls n="Chr.">281,4</ls>
Chr. 199,3 <ls>Chr. 199,3</ls>
Chr. 61,6 <ls n="Chr.">61,6</ls>
Chr. 73,10 <ls n="Chr.">73,10</ls>
Chr. 211,32 <ls n="Chr.">211,32</ls>
Chr. 257,14 <ls n="Chr.">257,14</ls>
Chr. 43,9 <ls n="Chr.">43,9</ls>
Chr. 153,25 <ls n="Chr.">153,25</ls>
Chr. 153,28 <ls n="Chr. 153,">28</ls>
Chr. 258,11. fgg. <ls n="Chr.">258,11. fgg.</ls>
Chr. 235,16 <ls n="Chr.">235,16</ls>
Chr. 120,11 <ls n="Chr.">120,11</ls>
Chr. 201,20 <ls n="Chr.">201,20</ls>
Chr. 195,32 <ls n="Chr.">195,32</ls>
Chr. 195,6 <ls n="Chr.">195,6</ls>
Chr. 7,18 <ls n="Chr.">7,18</ls>
Chr. 231,26 <ls n="Chr.">231,26</ls>
Chr. 13,16 <ls n="Chr.">13,16</ls>
Chr. 237,18 <ls n="Chr.">237,18</ls>
Chr. 192,1 <ls n="Chr.">192,1</ls>
Chr. 191,22 <ls n="Chr.">191,22</ls>
Chr. 30,32 <ls n="Chr.">30,32</ls>
Chr. 237,18 <ls n="Chr.">237,18</ls>
Chr. 218,4 <ls n="Chr.">218,4</ls>
Chr. 38,23 <ls n="Chr.">38,23</ls>
Chr. 180,2 <ls n="Chr.">180,2</ls>
Chr. 319,26 <ls n="Chr.">319,26</ls>
Chr. 326,7 <ls n="Chr.">326,7</ls>
Chr. 190,18 <ls n="Chr.">190,18</ls>
Chr. 267,30 <ls n="Chr.">267,30</ls>
Chr. 37,20 <ls n="Chr.">37,20</ls>
Chr. 37,21 <ls n="Chr. 37,">21</ls>
Chr. 53,11 <ls n="Chr.">53,11</ls>
Chr. 217,5 <ls n="Chr.">217,5</ls>
Chr. 37,9 <ls n="Chr.">37,9</ls>
Chr. 290,4 <ls n="Chr.">290,4</ls>
Chr. 107,23 <ls n="Chr.">107,23</ls>
Chr. 96,12 <ls n="Chr.">96,12</ls>
Chr. 70,31 <ls>Chr. 70,31</ls>
Chr. 176,25 <ls n="Chr.">176,25</ls>
Chr. 314,13 <ls n="Chr.">314,13</ls>
Chr. 24,32 <ls n="Chr.">24,32</ls>
Chr. 13,16 <ls n="Chr.">13,16</ls>
Chr. 107,27 <ls n="Chr.">107,27</ls>
Chr. 145,25 <ls n="Chr.">145,25</ls>
Chr. 107,11 <ls n="Chr.">107,11</ls>
Chr. 107,27 <ls n="Chr. 107,">27</ls>
Chr. 119,27 <ls n="Chr.">119,27</ls>
Chr. 111,24 <ls n="Chr.">111,24</ls>
Chr. 225,21 <ls n="Chr.">225,21</ls>
Chr. 64,22 <ls n="Chr.">64,22</ls>
Chr. 162,9 <ls n="Chr.">162,9</ls>
Chr. 217,8 <ls n="Chr.">217,8</ls>
Chr. 52,1 <ls n="Chr.">52,1</ls>
Chr. 52,2 <ls n="Chr. 52,">2</ls>
Chr. 152,1 <ls n="Chr.">152,1</ls>
Chr. 268,17 <ls n="Chr.">268,17</ls>
Chr. 148,9 <ls n="Chr.">148,9</ls>
Chr. 75,29 <ls n="Chr.">75,29</ls>
Chr. 268,12 <ls n="Chr.">268,12</ls>
Chr. 268,17 <ls n="Chr. 268,">17</ls>
Chr. 225,23 <ls n="Chr.">225,23</ls>
Chr. 10,19 <ls n="Chr.">10,19</ls>
Chr. 274,11 <ls n="Chr.">274,11</ls>
Chr. 91,18 <ls n="Chr.">91,18</ls>
Chr. 207,25 <ls n="Chr.">207,25</ls>
Chr. 123,14 <ls n="Chr.">123,14</ls>
Chr. 268,4 <ls n="Chr.">268,4</ls>
Chr. 32,3 <ls n="Chr.">32,3</ls>
Chr. 33,10 <ls n="Chr.">33,10</ls>
Chr. 182,22 <ls n="Chr.">182,22</ls>
Chr. 24,20 <ls n="Chr.">24,20</ls>
Chr. 48,12 <ls n="Chr.">48,12</ls>
Chr. 328,7 <ls n="Chr.">328,7</ls>
Chr. 328,32 <ls n="Chr. 328,">32</ls>
Chr. 18,10 <ls n="Chr.">18,10</ls>
Chr. 27,10 <ls n="Chr.">27,10</ls>
Chr. 110,29 <ls n="Chr.">110,29</ls>
Chr. 24,20 <ls n="Chr.">24,20</ls>
Chr. 26,22 <ls n="Chr.">26,22</ls>
Chr. 35,20 <ls n="Chr.">35,20</ls>
Chr. 216,2 <ls n="Chr.">216,2</ls>
Chr. 247,24 <ls n="Chr.">247,24</ls>
Chr. 25,3 <ls n="Chr.">25,3</ls>
Chr. 37,2 <ls n="Chr.">37,2</ls>
Chr. 38,9 <ls n="Chr.">38,9</ls>
Chr. 199,32 <ls n="Chr.">199,32</ls>
Chr. 191,26 <ls n="Chr.">191,26</ls>
Chr. 213,12 <ls n="Chr.">213,12</ls>
Chr. 216,11 <ls n="Chr.">216,11</ls>
Chr. 291,8 <ls n="Chr.">291,8</ls>
Chr. 40,29 <ls n="Chr.">40,29</ls>
Chr. 79,8 <ls n="Chr.">79,8</ls>
Chr. 91,30 <ls n="Chr.">91,30</ls>
Chr. 95,24 <ls n="Chr.">95,24</ls>
Chr. 113,28 <ls n="Chr.">113,28</ls>
Chr. 153,13 <ls n="Chr.">153,13</ls>
Chr. 278,27 <ls n="Chr.">278,27</ls>
Chr. 279,30 <ls n="Chr.">279,30</ls>
Chr. 232,5 <ls n="Chr.">232,5</ls>
Chr. 233,6 <ls n="Chr.">233,6</ls>
Chr. 2,18 <ls n="Chr.">2,18</ls>
Chr. 1,16 <ls n="Chr.">1,16</ls>
Chr. 4,25 <ls n="Chr.">4,25</ls>
Chr. 5,14 <ls n="Chr.">5,14</ls>
Chr. 162,11 <ls n="Chr.">162,11</ls>
Chr. 108,3 <ls n="Chr.">108,3</ls>
Chr. 297,7 <ls n="Chr.">297,7</ls>
Chr. 184,13 <ls n="Chr.">184,13</ls>
Chr. 70,2 <ls n="Chr.">70,2</ls>
Chr. 53,17 <ls n="Chr.">53,17</ls>
Chr. 62,6 <ls n="Chr.">62,6</ls>
Chr. 136,2 <ls n="Chr.">136,2</ls>
Chr. 106,8 <ls n="Chr.">106,8</ls>
Chr. 71,29 <ls n="Chr.">71,29</ls>
Chr. 97,32 <ls n="Chr.">97,32</ls>
Chr. 170,9 <ls n="Chr.">170,9</ls>
Chr. 285,9 <ls n="Chr.">285,9</ls>
Chr. 22,14 <ls n="Chr.">22,14</ls>
Chr. 106,1 <ls n="Chr.">106,1</ls>
Chr. 302,28 <ls n="Chr.">302,28</ls>
Chr. 185,26 <ls n="Chr.">185,26</ls>
Chr. 69,18 <ls n="Chr.">69,18</ls>
Chr. 140,6 <ls n="Chr.">140,6</ls>
Chr. 162,19 <ls n="Chr.">162,19</ls>
Chr. 243,6 <ls n="Chr.">243,6</ls>
Chr. 243,7 <ls n="Chr. 243,">7</ls>
Chr. 106,26 <ls n="Chr.">106,26</ls>
Chr. 97,18 <ls n="Chr.">97,18</ls>
Chr. 213,15 <ls n="Chr.">213,15</ls>
Chr. 99,9 <ls n="Chr.">99,9</ls>
Chr. 42,11 <ls n="Chr.">42,11</ls>
Chr. 49,13 <ls n="Chr.">49,13</ls>
Chr. 208,9 <ls n="Chr.">208,9</ls>
Chr. 112,14 <ls n="Chr.">112,14</ls>
Chr. 270,30 <ls n="Chr.">270,30</ls>
Chr. 146,2 <ls n="Chr.">146,2</ls>
Chr. 166,11 <ls n="Chr.">166,11</ls>
Chr. 132,26 <ls n="Chr.">132,26</ls>
Chr. 311,11 <ls n="Chr.">311,11</ls>
Chr. 107,12 <ls n="Chr.">107,12</ls>
Chr. 107,29 <ls n="Chr. 107,">29</ls>
Chr. 220,30 <ls n="Chr.">220,30</ls>
Chr. 54,12 <ls n="Chr.">54,12</ls>
Chr. 162,15 <ls n="Chr.">162,15</ls>
Chr. 175,30 <ls n="Chr.">175,30</ls>
Chr. 217,9 <ls n="Chr.">217,9</ls>
Chr. 316,8 <ls n="Chr.">316,8</ls>
Chr. 181,22 <ls n="Chr.">181,22</ls>
Chr. 261,32 <ls n="Chr.">261,32</ls>
Chr. 104,23 <ls n="Chr.">104,23</ls>
Chr. 16,1 <ls n="Chr.">16,1</ls>
Chr. 121,8 <ls n="Chr.">121,8</ls>
Chr. 188,1 <ls n="Chr.">188,1</ls>
Chr. 169,26 <ls n="Chr.">169,26</ls>
Chr. 229,5 <ls>Chr. 229,5</ls>
Chr. 161,17 <ls n="Chr.">161,17</ls>
Chr. 187,27 <ls n="Chr.">187,27</ls>
Chr. 290,15 <ls n="Chr.">290,15</ls>
Chr. 320,25 <ls>Chr. 320,25</ls>
Chr. 105,28 <ls n="Chr.">105,28</ls>
Chr. 220,21 <ls n="Chr.">220,21</ls>
Chr. 249,24 <ls n="Chr.">249,24</ls>
Chr. 99,18 <ls n="Chr.">99,18</ls>
Chr. 210,6 <ls n="Chr.">210,6</ls>
Chr. 211,28 <ls n="Chr.">211,28</ls>
Chr. 323,19 <ls n="Chr.">323,19</ls>
Chr. 177,21 <ls n="Chr.">177,21</ls>
Chr. 187,19 <ls n="Chr.">187,19</ls>
Chr. 304,28 <ls n="Chr.">304,28</ls>
Chr. 248,18 <ls n="Chr.">248,18</ls>
Chr. 147,13 <ls n="Chr.">147,13</ls>
Chr. 17,14 <ls n="Chr.">17,14</ls>
Chr. 213,26 <ls n="Chr.">213,26</ls>
Chr. 59,3 <ls n="Chr.">59,3</ls>
Chr. 59,7 <ls n="Chr. 59,">7</ls>
Chr. 145,27 <ls n="Chr.">145,27</ls>
Chr. 145,28 <ls n="Chr. 145,">28</ls>
Chr. 144,2 <ls n="Chr.">144,2</ls>
Chr. 325,6 <ls n="Chr.">325,6</ls>
Chr. 187,17 <ls n="Chr.">187,17</ls>
Chr. 51,24 <ls n="Chr.">51,24</ls>
Chr. 50,26 <ls n="Chr.">50,26</ls>
Chr. 220,14 <ls n="Chr.">220,14</ls>
Chr. 162,19 <ls n="Chr.">162,19</ls>
Chr. 247,4 <ls n="Chr.">247,4</ls>
Chr. 260,17 <ls n="Chr.">260,17</ls>
Chr. 31,27 <ls n="Chr.">31,27</ls>
Chr. 98,8 <ls n="Chr.">98,8</ls>
Chr. 52,27 <ls n="Chr.">52,27</ls>
Chr. 165,27 <ls n="Chr.">165,27</ls>
Chr. 63,12 <ls n="Chr.">63,12</ls>
Chr. 227,19 <ls n="Chr.">227,19</ls>
Chr. 242,1 <ls n="Chr.">242,1</ls>
Chr. 200,30 <ls n="Chr.">200,30</ls>
Chr. 83,16 <ls n="Chr.">83,16</ls>
Chr. 86,3 <ls n="Chr.">86,3</ls>
Chr. 86,26 <ls n="Chr. 86,">26</ls>
Chr. 162,21 <ls n="Chr.">162,21</ls>
Chr. 175,20 <ls n="Chr.">175,20</ls>
Chr. 324,31 <ls n="Chr.">324,31</ls>
Chr. 327,28 <ls n="Chr.">327,28</ls>
Chr. 84,9 <ls n="Chr.">84,9</ls>
Chr. 84,16 <ls n="Chr. 84,">16</ls>
Chr. 137,16 <ls n="Chr.">137,16</ls>
Chr. 123,16 <ls n="Chr.">123,16</ls>
Chr. 54,16 <ls n="Chr.">54,16</ls>
Chr. 313,8 <ls n="Chr.">313,8</ls>
Chr. 162,23 <ls n="Chr.">162,23</ls>
Chr. 162,19 <ls n="Chr.">162,19</ls>
Chr. 143,23 <ls n="Chr.">143,23</ls>
Chr. 162,25 <ls n="Chr.">162,25</ls>
Chr. 185,2 <ls n="Chr.">185,2</ls>
Chr. 16,22 <ls n="Chr.">16,22</ls>
Chr. 231,22 <ls n="Chr.">231,22</ls>
Chr. 289,23 <ls n="Chr.">289,23</ls>
Chr. 111,21 <ls n="Chr.">111,21</ls>
Chr. 107,21 <ls n="Chr.">107,21</ls>
Chr. 69,32 <ls n="Chr.">69,32</ls>
Chr. 131,27 <ls n="Chr.">131,27</ls>
Chr. 13,19 <ls n="Chr.">13,19</ls>
Chr. 39,26 <ls n="Chr.">39,26</ls>
Chr. 44,18 <ls n="Chr.">44,18</ls>
Chr. 65,27 <ls n="Chr.">65,27</ls>
Chr. 110,13 <ls n="Chr.">110,13</ls>
Chr. 111,28 <ls n="Chr.">111,28</ls>
Chr. 142,15 <ls n="Chr.">142,15</ls>
Chr. 145,20 <ls n="Chr.">145,20</ls>
Chr. 150,13 <ls n="Chr.">150,13</ls>
Chr. 1,4 <ls n="Chr.">1,4</ls>
Chr. 3,12 <ls n="Chr.">3,12</ls>
Chr. 67,12 <ls n="Chr.">67,12</ls>
Chr. 77,33 <ls n="Chr.">77,33</ls>
Chr. 87,7 <ls n="Chr.">87,7</ls>
Chr. 111,7 <ls n="Chr.">111,7</ls>
Chr. 150,17 <ls n="Chr.">150,17</ls>
Chr. 151,17 <ls n="Chr.">151,17</ls>
Chr. 151,19 <ls n="Chr. 151,">19</ls>
Chr. 153,13 <ls n="Chr.">153,13</ls>
Chr. 67,7 <ls n="Chr.">67,7</ls>
Chr. 78,7 <ls n="Chr.">78,7</ls>
Chr. 110,1 <ls n="Chr.">110,1</ls>
Chr. 34,26 <ls n="Chr.">34,26</ls>
Chr. 35,7 <ls n="Chr.">35,7</ls>
Chr. 48,23 <ls n="Chr.">48,23</ls>
Chr. 53,3 <ls n="Chr.">53,3</ls>
Chr. 180,24 <ls n="Chr.">180,24</ls>
Chr. 174,14 <ls n="Chr.">174,14</ls>
