  ('<ls>Sp. 508, Z. 8 v. u.</ls>',
  ('<ls>Sp. 429, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 429, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 531, Z. 8 v. u.</ls>',
   '<ab>Sp.</ab> 531, <ab>Z.</ab> 8 <ab>v. u.</ab>'),
  ('<ls>Sp. 583, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 583, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 637, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 637, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 662, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 662, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 933, Z. 4 v. u.</ls>',
   '<ab>Sp.</ab> 933, <ab>Z.</ab> 4 <ab>v. u.</ab>'),
  ('<ls>Sp. 941, Z. 6 v. u.</ls>',
   '<ab>Sp.</ab> 941, <ab>Z.</ab> 6 <ab>v. u.</ab>'),
  ('<ls>Sp. 947, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 947, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 950, Z. 4 v. u.</ls>',
   '<ab>Sp.</ab> 950, <ab>Z.</ab> 4 <ab>v. u.</ab>'),
  ('<ls>Sp. 974, Z. 7 v. u.</ls>',
   '<ab>Sp.</ab> 974, <ab>Z.</ab> 7 <ab>v. u.</ab>'),
  ('<ls>Sp. 43, Z. 7 v. u.</ls>',
   '<ab>Sp.</ab> 43, <ab>Z.</ab> 7 <ab>v. u.</ab>'),
  ('<ls>Sp. 147, Z. 7 v. u.</ls>',
   '<ab>Sp.</ab> 147, <ab>Z.</ab> 7 <ab>v. u.</ab>'),
  ('<ls>Sp. 383, Z. 4 v. u.</ls>',
   '<ab>Sp.</ab> 383, <ab>Z.</ab> 4 <ab>v. u.</ab>'),
  ('<ls>Sp. 394, Z. 4 v. u.</ls>',
   '<ab>Sp.</ab> 394, <ab>Z.</ab> 4 <ab>v. u.</ab>'),
  ('<ls>Sp. 545, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 545, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 843, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 843, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 1201, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 1201, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 742, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 742, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 836, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 836, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 120, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 120, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 772, Z. 9 v. u.</ls>',
   '<ab>Sp.</ab> 772, <ab>Z.</ab> 9 <ab>v. u.</ab>'),
  ('<ls>Sp. 214, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 214, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 1640, Z. 4 v. u.</ls>',
   '<ab>Sp.</ab> 1640, <ab>Z.</ab> 4 <ab>v. u.</ab>'),
  ('<ls>Sp. 810, Z. 8 v. u.</ls>',
   '<ab>Sp.</ab> 810, <ab>Z.</ab> 8 <ab>v. u.</ab>'),
  ('<ls>Sp. 857, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 857, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 143, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 143, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 215, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 215, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 366, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 366, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 543, Z. 13 v. u.</ls>',
   '<ab>Sp.</ab> 543, <ab>Z.</ab> 13 <ab>v. u.</ab>'),
  ('<ls>Sp. 706, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 706, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 798, Z. 6 v. u.</ls>',
   '<ab>Sp.</ab> 798, <ab>Z.</ab> 6 <ab>v. u.</ab>'),
  ('<ls>Sp. 1098, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 1098, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 1126, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 1126, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 1321, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 1321, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 94, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 94, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 179, Z. 4 v. u.</ls>',
   '<ab>Sp.</ab> 179, <ab>Z.</ab> 4 <ab>v. u.</ab>'),
